Drop box contents: 800 entries
Max entries: 1000
Low priority rate limit period: 2000 ms
Low priority tags: {data_app_wtf, keymaster, system_server_wtf, system_app_strictmode, system_app_wtf, system_server_strictmode, data_app_strictmode, netstats}
Searching for: SYSTEM_TOMBSTONE

========================================
2026-09-09 15:00:06 SYSTEM_TOMBSTONE (compressed text, 9795 bytes)
isPrevious: true
Build: POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys
Hardware: veux
Revision: 0
Bootloader: unknown
Radio: 0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050,0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050
Kernel: Linux version 5.4.274-qgki-g82179e362f33 (builder@pangu-build-component-vendor-345942-54r9t-tw0tk-tq90c) (Android (6877366 based on r383902b1) clang version 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79), LLD 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79)) #1 SMP PREEMPT Thu Dec 5 14:47:59 UTC 2024

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-09-09 15:00:05.205042589-0500
Process uptime: 192s
ZygotePid: 814
Cmdline: ai.perseus.app
pid: 6620, tid: 10670, name: mqt_v_js  >>> ai.perseus.app <<<
uid: 10348
signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
    x0  0000000000000000  x1  00000000000029ae  x2  0000000000000006  x3  00000075ba244e10
    x4  0000003555709c61  x5  0000003555709c61  x6  0000003555709c61  x7  0000000000000f00
    x8  00000000000000f0  x9  0000007728cebd30  x10 0000000000000001  x11 0000007728d609c8
    x12 00000000000000a8  x13 0000003d00cad6d9  x14 000000000753d450  x15 0000007728cefa02
    x16 0000007728dcba80  x17 0000007728da4650  x18 00000075a64fe000  x19 00000000000019dc
    x20 00000000000029ae  x21 00000000ffffffff  x22 0000000000000001  x23 000000000000000d
    x24 0000000000000000  x25 0000003555708e09  x26 b4000075ad234100  x27 0000003d00c84e51
    x28 0000000000000000  x29 00000075ba244e90
    000000000759b260 0000000000000000 0000000000000000  ................
    000000000759b270 0000000000000000 0000000000000000  ................
    000000000759b280 0000000000000000 0000000000000000  ................
    000000000759b290 0000000000000000 0000000000000000  ................
    000000000759b2a0 0000000000000000 0000000000000000  ................
    000000000759b2b0 0000000000000000 0000000000000000  ................
    000000000759b2c0 0000000000000000 0000000000000000  ................

memory near x15 (/apex/com.android.runtime/lib64/bionic/libc.so):
    0000007728cef9e0 000048440f302483 0000000000000000  .$0.DH..........
    0000007728cef9f0 5c5854504c000000 0f0f0f16680f0f0f  ...LPTX\...h....
    0000007728cefa00 0245024500800016 0245024502450048  ....E.E.H.E.E.E.
    0000007728cefa10 0050024502450074 0000007c02450077  t.E.E.P.w.E.|...
    0000007728cefa20 001f001f00680245 001f001f001f001f  E.h.............
    0000007728cefa30 0245001f001f001f 0245024502450245  ......E.E.E.E.E.
    0000007728cefa40 0245016a02450245 0189016302610211  E.E.j.E...a.c...
    0000007728cefa50 024502450245018d 0245024500400245  ..E.E.E.E.@.E.E.
    0000007728cefa60 02450245024501cb 024501f102450252  ..E.E.E.R.E...E.
    0000007728cefa70 0245024501c70245 0245024502450245  E...E.E.E.E.E.E.
    0000007728cefa80 0245016a02450245 01890163026301c1  E.E.j.E...c.c...
    0000007728cefa90 00440263008c018d 0a2001de006c0245  ....c.D.E.l... .
    0000007728cefaa0 0245004c01eb01cd 024501f3008801c4  ....L.E.......E.
    0000007728cefab0 00970245022a0245 000001b801b80000  E.*.E...........
    0000007728cefac0 000001b801b801b8 0000003201b801b8  ............2...
    0000007728cefad0 01b8001e000001b8 01b801b801b80000  ................

memory near x16 (/apex/com.android.runtime/lib64/bionic/libc.so):
    0000007728dcba60 0000007728dbc53c 0000007728db983c  <..(w...<..(w...
    0000007728dcba70 0000007728d65a4c 0000007728dbb42c  LZ.(w...,..(w...
    0000007728dcba80 0000007728da4650 0000007728dbaf18  PF.(w......(w...
    0000007728dcba90 0000007728d60208 0000007728dba45c  ...(w...\..(w...
    0000007728dcbaa0 0000007728dba4c0 0000007728d57728  ...(w...(w.(w...
    0000007728dcbab0 0000007728dbc3cc 0000007728d6291c  ...(w....).(w...
    0000007728dcbac0 0000007728d4ac80 0000007728d4a5c0  ...(w......(w...
    0000007728dcbad0 0000007728da5a70 0000007728dba6b4  pZ.(w......(w...
    0000007728dcbae0 0000007728d4d360 0000007728d4dcd0  `..(w......(w...
    0000007728dcbaf0 0000007728d62578 0000007728d92f5c  x%.(w...\/.(w...
    0000007728dcbb00 0000007728dba598 0000007728dba5ec  ...(w......(w...
    0000007728dcbb10 0000007728dba5ac 0000007728d4cbf8  ...(w......(w...
    0000007728dcbb20 0000007728da5250 0000007728da4c30  PR.(w...0L.(w...
    0000007728dcbb30 0000007728da4cb0 0000007728d4c93c  .L.(w...<..(w...
    0000007728dcbb40 0000007728d5d7ec 0000007728dba358  ...(w...X..(w...
    0000007728dcbb50 0000007728db4768 0000007728db18a4  hG.(w......(w...

memory near x17 (/apex/com.android.runtime/lib64/bionic/libc.so):
    0000007728da4630 d2801ba8d503245f b140041fd4000001  _$............@.
    0000007728da4640 54fffda8da809400 d503201fd65f03c0  .......T.._.. ..
    0000007728da4650 d28015c8d503245f b140041fd4000001  _$............@.
    0000007728da4660 54fffca8da809400 d503201fd65f03c0  .......T.._.. ..
    0000007728da4670 d2801608d503245f b140041fd4000001  _$............@.
    0000007728da4680 54fffba8da809400 d503201fd65f03c0  .......T.._.. ..
    0000007728da4690 d28015e8d503245f b140041fd4000001  _$............@.
    0000007728da46a0 54fffaa8da809400 d503201fd65f03c0  .......T.._.. ..
    0000007728da46b0 d2801628d503245f b140041fd4000001  _$..(.........@.
    0000007728da46c0 54fff9a8da809400 d503201fd65f03c0  .......T.._.. ..
    0000007728da46d0 d2801288d503245f b140041fd4000001  _$............@.
    0000007728da46e0 54fff8a8da809400 d503201fd65f03c0  .......T.._.. ..
    0000007728da46f0 d28012c8d503245f b140041fd4000001  _$............@.
    0000007728da4700 54fff7a8da809400 d503201fd65f03c0  .......T.._.. ..
    0000007728da4710 d2801aa8d503245f b140041fd4000001  _$............@.
    0000007728da4720 54fff6a8da809400 d503201fd65f03c0  .......T.._.. ..

memory near x18:
    00000075fa116000 0000000000000000 0000000000000000  ................
    00000075fa116010 0000000000000000 0000000000000000  ................
    00000075fa116020 0000000000000000 0000000000000000  ................
    00000075fa116030 0000000000000000 0000000000000000  ................
    00000075fa116040 0000000000000000 0000000000000000  ................
    00000075fa116050 0000000000000000 0000000000000000  ................
    00000075fa116060 0000000000000000 0000000000000000  ................
    00000075fa116070 0000000000000000 0000000000000000  ................
    00000075fa116080 0000000000000000 0000000000000000  ................
    00000075fa116090 0000000000000000 0000000000000000  ................
    00000075fa1160a0 0000000000000000 0000000000000000  ................
    00000075fa1160b0 0000000000000000 0000000000000000  ................
    00000075fa1160c0 0000000000000000 0000000000000000  ................
    00000075fa1160d0 0000000000000000 0000000000000000  ................
    00000075fa1160e0 0000000000000000 0000000000000000  ................
    00000075fa1160f0 0000000000000000 0000000000000000  ................
    00000075fa116100 0000000000000000 0000000000000000  ................
    00000075fa116110 0000000000000000 0000000000000000  ................
    00000075fa116120 0000000000000000 0000000000000000  ................
    00000075fa116130 0000000000000000 0000000000000000  ................
    00000075fa116140 0000000000000000 0000000000000000  ................
    00000075fa116150 0000000000000000 0000000000000000  ................
    00000075fa116160 0000000000000000 0000000000000000  ................
    00000075fa116170 0000000000000000 0000000000000000  ................
    00000075fa116180 0000000000000000 0000000000000000  ................
    00000075fa116190 0000000000000000 0000000000000000  ................
    00000075fa1161a0 0000000000000000 0000000000000000  ................
    00000075fa1161b0 0000000000000000 0000000000000000  ................
    00000075fa1161c0 0000000000000000 0000000000000000  ................
    00000075fa1161d0 0000000000000000 0000000000000000  ................
    00000075fa1161e0 0000000000000000 0000000000000000  ................
    00000075fa1161f0 0000000000000000 0000000000000000  ................
    00000075fa116200 0000000000000000 0000000000000000  ................
    00000075fa116210 0000000000000000 0000000000000000  ................
    00000075fa116220 0000000000000000 0000000000000000  ................
    00000075fa116230 0000000000000000 0000000000000000  ................
    00000075fa116240 0000000000000000 0000000000000000  ................
    00000075fa116250 0000000000000000 0000000000000000  ................
    00000075fa116260 0000000000000000 0000000000000000  ................
    00000075fa116270 0000000000000000 0000000000000000  ................
    00000075fa116280 0000000000000000 0000000000000000  ................
    00000075fa116290 0000000000000000 0000000000000000  ................
    00000075fa1162a0 0000000000000000 0000000000000000  ................
    00000075fa1162b0 0000000000000000 0000000000000000  ................
    00000075fa1162c0 0000000000000000 0000000000000000  ................
    00000075fa1162d0 0000000000000000 0000000000000000  ................
    00000075fa1162e0 0000000000000000 0000000000000000  ................
    00000075fa1162f0 0000000000000000 0000000000000000  ................
    00000075fa116300 0000000000000000 0000000000000000  ................
    00000075fa116310 0000000000000000 0000000000000000  ................
    00000075fa116320 0000000000000000 0000000000000000  ................
    00000075fa116330 0000000000000000 0000000000000000  ................
    00000075fa116340 0000000000000000 0000000000000000  ................
    00000075fa116350 0000000000000000 0000000000000000  ................
    00000075fa116360 0000000000000000 0000000000000000  ................
    00000075fa116370 0000000000000000 0000000000000000  ................
    00000075fa116380 0000000000000000 0000000000000000  ................
    00000075fa116390 0000000000000000 0000000000000000  ................
    00000075fa1163a0 0000000000000000 0000000000000000  ................
    00000075fa1163b0 0000000000000000 0000000000000000  ................
    00000075fa1163c0 0000000000000000 0000000000000000  ................
    00000075fa1163d0 0000000000000000 0000000000000000  ................
    00000075fa1163e0 0000000000000000 0000000000000000  ................
    00000075fa1163f0 0000000000000000 0000000000000000  ................

memory near x25:
    0000000c1e248de0 0000000466b2e716 000000006e656874  ...f....then....
    0000000c1e248df0 0000000c1e240249 00000007e58d68c2  I.$......h......
    0000000c1e248e00 00664f65756c6176 0000000c1e2407a1  valueOf...$.....
    0000000c1e248e10 0000000012cf3826 0000000c1e2482a1  &8........$.....
    0000000c1e248e20 0000000c1e2407a1 00000000962964a6  ..$......d).....
    0000000c1e248e30 0000000c1e2482c1 0000000c1e2407a1  ..$.......$.....
    0000000c1e248e40 000000006e6c778a 0000000c1e2482e1  .wln......$.....
    0000000c1e248e50 0000000c1e2407a1 00000000a63a2482  ..$......$:.....
    0000000c1e248e60 0000000c1e248321 0000000c1e2407a1  !.$.......$.....
    0000000c1e248e70 000000007ac21da2 0000000c1e248341  ...z....A.$.....
    0000000c1e248e80 0000000c1e2407a1 0000000815f7ebb2  ..$.............
    0000000c1e248e90 0000000c1e248d31 0000000c1e2407a1  1.$.......$.....
    0000000c1e248ea0 00000002ee13435a 0000000c1e248d59  ZC......Y.$.....
    0000000c1e248eb0 0000000c1e241631 0000000700000000  1.$.............
    0000000c1e248ec0 0000000000000000 0000000000000000  ................
    0000000c1e248ed0 0000000100000000 0000000c1e240011  ..........$.....
    0000000c1e248ee0 0000000c1e240011 0000000c1e240011  ..$.......$.....
    0000000c1e248ef0 0000000c1e240011 0000000c1e241679  ..$.....y.$.....
    0000000c1e248f00 0000000500000000 0000000000000000  ................
    0000000c1e248f10 0000000000000000 0000000100000000  ................
    0000000c1e248f20 0000000c1e240011 0000000c1e240011  ..$.......$.....
    0000000c1e248f30 0000000c1e243579 0000000c1e240011  y5$.......$.....
    0000000c1e248f40 0000000c1e240df1 0000000000000000  ..$.............
    0000000c1e248f50 0000000000000000 0000000c1e2430b1  .........0$.....
    0000000c1e248f60 0000000300000000 0000000000000000  ................
    0000000c1e248f70 0000000000000000 0000000000000000  ................
    0000000c1e248f80 0000000c1e2430f9 0000000300000000  .0$.............
    0000000c1e248f90 0000000000000000 0000000000000000  ................
    0000000c1e248fa0 0000000000000000 0000000c1e241081  ..........$.....
    0000000c1e248fb0 0000000000000000 0000000c1e240e41  ........A.$.....
    0000000c1e248fc0 0000000000010140 0000000000000000  @...............
    0000000c1e248fd0 0000000100000000 0000000000000000  ................
    0000000c1e248fe0 0000000000000000 0000000c1e2483e9  ..........$.....
    0000000c1e248ff0 003fffd100000000 0000000c1e240e41  ......?.A.$.....
    0000000c1e249000 00000000800171c4 0000000000000000  .q..............
    0000000c1e249010 0000000000000000 0000000000000000  ................
    0000000c1e249020 0000000000000000 0000000c1e240071  ........q.$.....
    0000000c1e249030 0000000000000000 0000000c1e240071  ........q.$.....
    0000000c1e249040 0000000c1e240e41 00000000040101c0  A.$.............
    0000000c1e249050 0000000000000000 0000000000000000  ................
    0000000c1e249060 0000000000000000 0000000000000000  ................
    0000000c1e249070 0000000c1e240e41 00000000040101c9  A.$.............
    0000000c1e249080 0000000000000000 0000000000000000  ................
    0000000c1e249090 0000000000000000 0000000000000000  ................
    0000000c1e2490a0 0000000c1e241439 0000000c1e240011  9.$.......$.....
    0000000c1e2490b0 0000000000000000 0000000c1e240a71  ........q.$.....
    0000000c1e2490c0 0000006400000000 0000000c1e245091  ....d....P$.....
    0000000c1e2490d0 0000000c1e2450a9 0000000c1e2450c1  .P$......P$.....
    0000000c1e2490e0 0000000c1e2450d9 0000000c1e2450f1  .P$......P$.....
    0000000c1e2490f0 0000000c1e245109 0000000c1e245121  .Q$.....!Q$.....
    0000000c1e249100 0000000c1e245139 0000000c1e245151  9Q$.....QQ$.....
    0000000c1e249110 0000000c1e245169 0000000c1e2493e9  iQ$.......$.....
    0000000c1e249120 0000000c1e249401 0000000c1e249419  ..$.......$.....
    0000000c1e249130 0000000c1e249431 0000000c1e249449  1.$.....I.$.....
    0000000c1e249140 0000000c1e249461 0000000c1e249479  a.$.....y.$.....
    0000000c1e249150 0000000c1e249491 0000000c1e2494a9  ..$.......$.....
    0000000c1e249160 0000000c1e2494c1 0000000c1e2494d9  ..$.......$.....
    0000000c1e249170 0000000c1e2494f1 0000000c1e249509  ..$.......$.....
    0000000c1e249180 0000000c1e249521 0000000c1e249539  !.$.....9.$.....
    0000000c1e249190 0000000c1e249551 0000000c1e249569  Q.$.....i.$.....
    0000000c1e2491a0 0000000c1e249581 0000000c1e249599  ..$.......$.....
    0000000c1e2491b0 0000000c1e2495b1 0000000c1e2495c9  ..$.......$.....
    0000000c1e2491c0 0000000c1e2495e1 0000000c1e2495f9  ..$.......$.....
    0000000c1e2491d0 0000000c1e249611 0000000c1e249629  ..$.....).$.....

memory near x26 ([anon:libc_malloc]):
    00000075dc9240e0 0000001085d00010 0000001085d22ee8  ................
    00000075dc9240f0 0000001085d271f0 0000000000000000  .q..............
    00000075dc924100 0000000000000000 0000000000000000  ................
    00000075dc924110 0000000000000000 0000000000000000  ................
    00000075dc924120 0000000000000000 000000760c3c764c  ........Lv<.v...
    00000075dc924130 0000000000000000 0000000000000000  ................
    00000075dc924140 0000000000000000 00000075fc48af30  ........0.H.u...
    00000075dc924150 0000000000000000 0000001c7b244e51  ........QN${....
    00000075dc924160 0000000000000000 00000075fc48b338  ........8.H.u...
    00000075dc924170 0000000c1e249c61 000000343ad36531  a.$.....1e.:4...
    00000075dc924180 000000760c298b60 0000000000000000  `.).v...........
    00000075dc924190 00000075fc48b230 00000075fc48b1a0  0.H.u.....H.u...
    00000075dc9241a0 00000075fc48b3f0 b4000075dc924000  ..H.u....@..u...
    00000075dc9241b0 0000000000000001 0000000000000002  ................
    00000075dc9241c0 0000000000000001 0000000c1e249c61  ........a.$.....
    00000075dc9241d0 00000075fc48b040 0000000000000000  @.H.u...........
    00000075dc9241e0 00000075fc48b080 0000000000000000  ..H.u...........
    00000075dc9241f0 0000000000000000 0000000000000000  ................
    00000075dc924200 0000000000000000 0000000000000000  ................
    00000075dc924210 0000000000000000 0000000000000000  ................
    00000075dc924220 0000000000000000 0000000000000000  ................
    00000075dc924230 b4000075f1ada130 b4000075f1adbff0  0...u.......u...
    00000075dc924240 0000000000000005 b4000075f5bd0300  ............u...
    00000075dc924250 0000000000000000 0000000000000000  ................
    00000075dc924260 0000000000000000 0000000000000000  ................
    00000075dc924270 00000075ab1a0000 b4000075dc932a10  ....u....*..u...
    00000075dc924280 0000000c1e240011 0000000c1e240011  ..$.......$.....
    00000075dc924290 0000000c1e249c61 0000000c1e240041  a.$.....A.$.....
    00000075dc9242a0 0000000c1e2400b1 0000000c1e240081  ..$.......$.....
    00000075dc9242b0 0000000c1e240071 0000000c1e2418a1  q.$.......$.....
    00000075dc9242c0 0000000c1e2418c1 0000000c1e2418d9  ..$.......$.....
    00000075dc9242d0 0000000c1e2410c9 0000000c1e240a71  ..$.....q.$.....
    00000075dc9242e0 0000000c1e240c69 0000000c1e241039  i.$.....9.$.....
    00000075dc9242f0 0000000c1e2414c9 0000000c1e2407a1  ..$.......$.....
    00000075dc924300 0000000c1e2401b9 0000000c1e240249  ..$.....I.$.....
    00000075dc924310 0000000c1e2417e1 0000000c1e241309  ..$.......$.....
    00000075dc924320 0000000c1e241361 0000000c1e240909  a.$.......$.....
    00000075dc924330 0000000c1e241481 0000000c1e2411a1  ..$.......$.....
    00000075dc924340 0000000c1e240b49 0000000c1e240e09  I.$.......$.....
    00000075dc924350 0000000c1e241a71 0000000c1e241aa1  q.$.......$.....
    00000075dc924360 0000000c1e240dd1 0000000c1e240e21  ..$.....!.$.....
    00000075dc924370 0000000c1e240df1 0000000c1e241351  ..$.....Q.$.....
    00000075dc924380 0000000c1e2490a1 0000000c1e249c89  ..$.......$.....
    00000075dc924390 0000000c1e249c99 0000000c1e249c71  ..$.....q.$.....
    00000075dc9243a0 0000000c1e249ca1 0000000c1e249c79  ..$.....y.$.....
    00000075dc9243b0 0000000c1e249c69 0000000c1e249ca9  i.$.......$.....
    00000075dc9243c0 0000000c1e249c91 0000000c1e249c81  ..$.......$.....
    00000075dc9243d0 0000000c1e2407e9 0000000c1e240999  ..$.......$.....
    00000075dc9243e0 0000000c1e2409e1 0000000c1e240a29  ..$.....).$.....
    00000075dc9243f0 0000000c1e241709 0000000c1e2416c1  ..$.......$.....
    00000075dc924400 0000000c1e243459 0000000c1e240951  Y4$.....Q.$.....
    00000075dc924410 0000000c1e241159 0000000c1e240ed1  Y.$.......$.....
    00000075dc924420 0000000c1e241829 0000000c1e243579  ).$.....y5$.....
    00000075dc924430 0000000c1e243381 0000000c1e243b61  .3$.....a;$.....
    00000075dc924440 0000000c1e243219 0000000c1e241081  .2$.......$.....
    00000075dc924450 0000000c1e240f19 0000000c1e240f61  ..$.....a.$.....
    00000075dc924460 0000000c1e2415e9 0000000c1e2412c1  ..$.......$.....
    00000075dc924470 0000000c1e241751 0000000c1e2434a1  Q.$......4$.....
    00000075dc924480 0000000c1e241439 0000000c1e240ff1  9.$.......$.....
    00000075dc924490 0000000c1e240e89 0000000c1e241559  ..$.....Y.$.....
    00000075dc9244a0 0000000c1e2431d1 0000000c1e2413a9  .1$.......$.....
    00000075dc9244b0 0000000c1e241631 0000000c1e243339  1.$.....93$.....
    00000075dc9244c0 0000000c1e2413f1 0000000c1e2430b1  ..$......0$.....
    00000075dc9244d0 0000000c1e2430f9 0000000c1e241511  .0$.......$.....

memory near x27:
    0000001c7b244e30 0000000c1e240e21 0000000c1e240df1  !.$.......$.....
    0000001c7b244e40 0000000000000000 0000000000000000  ................
    0000001c7b244e50 0000001c7b244e09 0000012c00000000  .N${........,...
    0000001c7b244e60 0000000c1e249041 0000000000000000  A.$.............
    0000001c7b244e70 0000001c7b247541 0000001c7b244da1  Au${.....M${....
    0000001c7b244e80 0000001c7b25d441 0000000c1e240011  A.%{......$.....
    0000001c7b244e90 0000001c7b25d451 0000001c7b25d489  Q.%{......%{....
    0000001c7b244ea0 0000001c7b25a241 0000001c7b259fa1  A.%{......%{....
    0000001c7b244eb0 0000001c7b25d4c1 0000001c7b24d541  ..%{....A.${....
    0000001c7b244ec0 0000001c7b24d291 0000001c7b245e89  ..${.....^${....
    0000001c7b244ed0 0000001c7b255f51 0000001c7b254221  Q_%{....!B%{....
    0000001c7b244ee0 0000001c7b2492b9 0000001c7b25a3e1  ..${......%{....
    0000001c7b244ef0 0000001c7b2544f1 0000001c7b250311  .D%{......%{....
    0000001c7b244f00 0000001c7b24ddf1 0000001c7b2594b1  ..${......%{....
    0000001c7b244f10 0000001c7b250609 0000001c7b24d6b9  ..%{......${....
    0000001c7b244f20 0000001c7b24ad39 0000001c7b26b149  9.${....I.&{....
    0000001c7b244f30 0000001c7b25d4f9 0000001c7b25d541  ..%{....A.%{....
    0000001c7b244f40 0000001c7b25d589 0000001c7b25d5d1  ..%{......%{....
    0000001c7b244f50 0000001c7b25d619 0000001c7b25d661  ..%{....a.%{....
    0000001c7b244f60 0000001c7b25d6a9 0000001c7b25d6f1  ..%{......%{....
    0000001c7b244f70 0000001c7b25d739 0000001c7b25d781  9.%{......%{....
    0000001c7b244f80 0000001c7b25d7c9 0000001c7b26b3f1  ..%{......&{....
    0000001c7b244f90 0000000c1e240011 0000000c1e240011  ..$.......$.....
    0000001c7b244fa0 0000001c7b25d811 0000000c1e240011  ..%{......$.....
    0000001c7b244fb0 0000001c7b25cf39 0000001c7b25cfd9  9.%{......%{....
    0000001c7b244fc0 0000001c7b25d8d9 0000001c7b254899  ..%{.....H%{....
    0000001c7b244fd0 0000003b986081c1 0000000c1e240011  ..`.;.....$.....
    0000001c7b244fe0 0000001c7b25d911 0000001c7b25dcb9  ..%{......%{....
    0000001c7b244ff0 0000001c7b25ded1 0000001c7b25dfe1  ..%{......%{....
    0000001c7b245000 0000001c7b259059 0000001c7b25a699  Y.%{......%{....
    0000001c7b245010 0000001c7b25e411 0000001c7b25e4a9  ..%{......%{....
    0000001c7b245020 0000001c7b25e541 0000001c7b25e579  A.%{....y.%{....
    0000001c7b245030 0000001c7b25e5b1 0000001c7b25eed1  ..%{......%{....
    0000001c7b245040 0000001c7b25f059 0000001c7b2576e1  Y.%{.....v%{....
    0000001c7b245050 0000001c7b24efa9 0000000c1e240011  ..${......$.....
    0000001c7b245060 0000001c7b245e11 0000000c1e240011  .^${......$.....
    0000001c7b245070 0000000c1e240011 0000000000000000  ..$.............
    0000001c7b245080 0000001c7b25f201 0000001c7b25f341  ..%{....A.%{....
    0000001c7b245090 0000001c7b25f4e1 0000001c7b245b69  ..%{....i[${....
    0000001c7b2450a0 0000001c7b245e11 0000001c7b2626c1  .^${.....&&{....
    0000001c7b2450b0 0000001c7b262af1 0000001c7b262b39  .*&{....9+&{....
    0000001c7b2450c0 0000001c7b262b81 0000001c7b262ca9  .+&{.....,&{....
    0000001c7b2450d0 0000001c7b254a41 0000001c7b2497c9  AJ%{......${....
    0000001c7b2450e0 0000001c7b262981 0000001c7b25da21  .)&{....!.%{....
    0000001c7b2450f0 0000001c7b25e2a1 0000001c7b24a1d9  ..%{......${....
    0000001c7b245100 0000000c1e240011 0000001c7b262e39  ..$.....9.&{....
    0000001c7b245110 0000001c7b24c611 0000001c7b2470d9  ..${.....p${....
    0000001c7b245120 0000001c7b262f89 0000001c7b258701  ./&{......%{....
    0000001c7b245130 0000001c7b258439 0000001c7b262ff9  9.%{...../&{....
    0000001c7b245140 0000001c7b263121 0000001c7b256921  !1&{....!i%{....
    0000001c7b245150 0000001c7b24a6a9 0000001c7b24cce9  ..${......${....
    0000001c7b245160 0000001c7b250fe9 0000001c7b253d49  ..%{....I=%{....
    0000001c7b245170 0000001c7b2531e1 0000001c7b2538e1  .1%{.....8%{....
    0000001c7b245180 0000001c7b250b39 0000001c7b252471  9.%{....q$%{....
    0000001c7b245190 0000001c7b252091 0000001c7b2518a1  . %{......%{....
    0000001c7b2451a0 0000001c7b251c99 0000001c7b253561  ..%{....a5%{....
    0000001c7b2451b0 0000001c7b2631d1 0000001c7b2633e1  .1&{.....3&{....
    0000001c7b2451c0 0000001c7b263491 0000001c7b263559  .4&{....Y5&{....
    0000001c7b2451d0 0000001c7b263731 0000001c7b2638d1  17&{.....8&{....
    0000001c7b2451e0 0000001c7b263919 0000001c7b263961  .9&{....a9&{....
    0000001c7b2451f0 0000001c7b2639a9 0000001c7b249de1  .9&{......${....
    0000001c7b245200 0000001c7b2639f1 0000001c7b263b79  .9&{....y;&{....
    0000001c7b245210 0000001c7b2549f9 0000001c7b2556d9  .I%{.....V%{....
    0000001c7b245220 0000001c7b255859 0000001c7b2558d9  YX%{.....X%{....

memory near x29 ([anon:stack_and_tls:25278]):
    00000075fc48ae70 0000000000000000 0000000000000000  ................
    00000075fc48ae80 0000000000000000 0000000000000000  ................
    00000075fc48ae90 00000075fc48aec0 000000760ac85bf0  ..H.u....[..v...
    00000075fc48aea0 0000000000000004 ffffffffffffffdf  ................
    00000075fc48aeb0 00000075fc48af08 b4000075f5bd0300  ..H.u.......u...
    00000075fc48aec0 00000075fc48aed0 000000760ac9e10c  ..H.u.......v...
    00000075fc48aed0 00000075fc48af30 000000760c299fa8  0.H.u.....).v...
    00000075fc48aee0 0000000000000001 0000000000000004  ................
    00000075fc48aef0 b4000075f1adbff0 b4000075f1ada128  ....u...(...u...
    00000075fc48af00 000000760c299fa8 00000075fc48af40  ..).v...@.H.u...
    00000075fc48af10 00000075fc48af78 0000000000000000  x.H.u...........
    00000075fc48af20 00000075fc48af08 000000000000003a  ..H.u...:.......
    00000075fc48af30 00000075fc48aff0 000000760c297ff4  ..H.u.....).v...
    00000075fc48af40 0000000c1e240011 b4000075dc924000  ..$......@..u...
    00000075fc48af50 0000001c7b244e51 0000000c1e240011  QN${......$.....
    00000075fc48af60 0000001c7b26d549 0000000c1e240011  I.&{......$.....
    00000075fc48af70 0000001b4cf3af81 0000000000000000  ...L............
    00000075fc48af80 0000000c1e240011 00000016e3f118f1  ..$.............
    00000075fc48af90 0000001b4cf3af81 0000001c7b26d609  ...L......&{....
    00000075fc48afa0 0000001b4cf3aec1 0000000c1e249c61  ...L....a.$.....
    00000075fc48afb0 ffffffff00000000 ffffffff00000000  ................
    00000075fc48afc0 0000000c1e240011 0000008600000000  ..$.............
    00000075fc48afd0 0000000151f9b6a9 0000000000000003  ...Q............
    00000075fc48afe0 0000001b4cf191b9 0000001b4cf3aec1  ...L.......L....
    00000075fc48aff0 00000075fc48b030 000000760c2950b4  0.H.u....P).v...
    00000075fc48b000 0000001c7b244da1 0000003ad3aba7e9  .M${........:...
    00000075fc48b010 0000001017a0f049 0000001b4cf191b9  I..........L....
    00000075fc48b020 0000000000000000 0000000000000030  ........0.......
    00000075fc48b030 00000075fc48b080 000000760c294cfc  ..H.u....L).v...
    00000075fc48b040 0000000000000000 0000000000000000  ................
    00000075fc48b050 0000000000000000 0000000000000000  ................
    00000075fc48b060 0000000000000002 0000000000000000  ................
    00000075fc48b070 0000000000000000 0000000000000002  ................
    00000075fc48b080 00000075fc48b210 000000760adb67e0  ..H.u....g..v...
    00000075fc48b090 b4000075dc924000 00000075fc48b298  .@..u.....H.u...
    00000075fc48b0a0 b4000075dc92d750 b4000075f1ada0e8  P...u.......u...
    00000075fc48b0b0 0000000000000005 b40000761ac89538  ........8...v...
    00000075fc48b0c0 00000075fc48bc30 000000760c762000  0.H.u.... v.v...
    00000075fc48b0d0 b40000761ac88818 0000000000806000  ....v....`......
    00000075fc48b0e0 3ff0000000000000 bff0000000000000  .......?........
    00000075fc48b0f0 ffffffff00000000 0000000000000000  ................
    00000075fc48b100 0000000000000000 0000000000000000  ................
    00000075fc48b110 0000000000000000 0000000000000000  ................
    00000075fc48b120 00000075fc48b150 000000760c3b422c  P.H.u...,B;.v...
    00000075fc48b130 00000075fc48b150 00000017b0cc4441  P.H.u...AD......
    00000075fc48b140 0000003ad3abb421 0000000000000026  !...:...&.......
